HTTrack3.49-2+htsswf+htsjava launched on Sat, 10 Nov 2018 10:08:38 at http://mwc.com.vn/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qiC1%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://mwc.com.vn/ -O1 "D:\Data\Projects\E-commerial\E-commerial" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

10:09:55	Error: 	"Not Found" (404) at link mwc.com.vn/~/Themes/images/logo.png (from mwc.com.vn/)
11:11:33	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35333703_1669732209747915_4553609595204927488_n_grande.jpg
11:11:34	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35357153_1669732273081242_6985555399734722560_n_grande.jpg
11:11:34	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35358639_1669732419747894_7892524631473520640_n_grande.jpg
11:12:25	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/34162882_1655607467827056_8841192815925919744_n_grande.jpg
11:12:25	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/34155935_1655607331160403_9072090416672669696_n_grande.jpg
11:12:25	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/34146457_1655607294493740_5877046154776018944_n_grande.jpg
11:12:26	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/34137594_1655607447827058_35991070026235904_n_grande.jpg
11:12:26	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/34103774_1655607487827054_4858099132696363008_n_grande.jpg
11:12:45	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/36611033_1750965701659214_1559715788699467776_n_grande.jpg
11:12:50	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/34559394_1659584794095990_6108271281138827264_n_grande.jpg
11:12:54	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/34367997_1655607224493747_3157048825122652160_n_grande.jpg
11:12:58	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/34258992_1655607121160424_2935584484386406400_n_grande.jpg
11:12:58	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/34207282_1655607267827076_4601278122963238912_n_grande.jpg
11:12:58	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/34190052_1655607157827087_4359606532329963520_n_grande.jpg
11:12:58	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/34162124_1655607134493756_709654143488229376_n_grande.jpg
11:12:59	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/34103732_1655607104493759_5566570171608334336_n_grande.jpg
11:13:10	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/den_f5360e424bc44553b2994ec9d3cf56d5_grande.jpg
11:13:13	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/34035981_1653819391339197_2182393700527636480_n_grande.jpg
11:13:13	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/34033197_1653819504672519_73280139298865152_n_grande.jpg
11:13:14	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/34016188_1653819414672528_8785659893810987008_n_grande.jpg
11:13:14	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/33994866_1653819384672531_251073248274415616_n_grande.jpg
11:13:15	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/33994858_1653819491339187_3763249258128474112_n_grande.jpg
11:13:15	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/33898756_1653819461339190_2989395936364462080_n_grande.jpg
11:13:29	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/31355350_1622400437814426_11254768525639680_n_grande.jpg
11:13:29	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/31432771_1622400357814434_3066502973128441856_n_grande.jpg
11:13:29	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/31404312_1622400531147750_2277762989773815808_n_grande.jpg
11:13:29	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/31369099_1622400517814418_646707107093020672_n_grande.jpg
11:13:44	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/31772951_1627167370671066_3070670165147385856_n_grande.jpg
11:13:44	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/31732527_1627167650671038_5182778327898783744_n_grande.jpg
11:13:45	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/31727662_1627167604004376_2722589922237087744_n_grande.jpg
11:13:45	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/31723412_1627167397337730_4832826475679842304_n_grande.jpg
11:17:05	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/xanhl__3_.jpg
11:17:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/trang__1__eaea2b85b7aa47ee9688cc130364efd5.jpg
11:17:10	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/den__5__df999e7f234d4bdd9305ce5b560fc79b.jpg
11:17:15	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/kem__3__44bcdb31f6ff465ea8fe28a44fb551b7.jpg
11:17:35	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/den__1__82e88625b30a492ba488e9e7b5363ae0.jpg
11:17:36	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/xanhl__1__62d0673d3a9e4a249e29b283f97e0d8e.jpg
11:18:33	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/36622912_1750976461658138_7519445393977901056_n_grande.jpg
11:18:33	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/36606380_1750976644991453_8560601726304911360_n_grande.jpg
11:18:33	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/36694764_1750976558324795_1888831573449506816_n_grande.jpg
11:18:34	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/36570780_1750976631658121_1504742595312484352_n_grande.jpg
11:19:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35657266_1675279815859821_3819305006612348928_n_grande.jpg
11:19:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35628984_1675279782526491_6461150419857965056_n_grande.jpg
11:20:12	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35334658_1669630616424741_5227939539649036288_n_grande.jpg
11:20:14	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35282763_1669630676424735_497925170762088448_n_grande.jpg
11:20:14	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35247242_1669630669758069_6206549710648377344_n_grande.jpg
11:20:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/32670262_1639110422810094_8274725593526829056_n_grande.jpg
11:20:21	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/32511940_1639110479476755_5321578932032503808_n_grande.jpg
11:20:21	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/32484642_1639110432810093_3827356511219220480_n_grande.jpg
11:20:21	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/32332591_1639110426143427_4353470772115668992_n_grande.jpg
11:22:10	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/31950149_1630899290297874_4945344199244382208_n_grande.jpg
11:22:10	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/31949727_1630899253631211_995449917428203520_n_grande.jpg
11:23:43	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/31070860_1616617581726045_4914858680291164160_n_grande.jpg
11:23:43	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/31117767_1616617548392715_458113207635017728_n_grande.jpg
11:23:43	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/31093418_1616617675059369_7683323173986631680_n_grande.jpg
11:25:26	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/30729003_1612398515481285_7691194573434912768_n_grande.jpg
11:25:26	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/30726343_1612398548814615_8876322895333163008_n_grande.jpg
11:25:30	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/30738368_1614745041913299_3347902839451025408_n_grande.jpg
11:25:37	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/30709750_1612398455481291_2165073536236912640_n_grande.jpg
11:25:37	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/30709126_1612398408814629_6489347971077898240_n_grande.jpg
11:25:43	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/30739705_1609201222467681_3081717692911058944_n_grande.jpg
11:25:43	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/30713163_1609201315801005_6602395496038268928_n_grande.jpg
11:31:10	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/upload_52667315d044489c8c5e42c436fe1249.jpg
11:31:12	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/den_2_3aa70b2c17cd49a393d36dea0c7a10bd.jpg
11:31:18	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/xam_2_5859b083a1cb4c8bbedf68345e624222.jpg
11:36:36	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/36292076_1686975728023563_2071965057645805568_n_grande.jpg
11:36:38	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/36287653_1686976338023502_696783359157731328_n_grande.jpg
11:37:37	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/36053757_1680867675301035_2124975425208713216_n_grande.jpg
11:37:37	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35130776_1680867621967707_139061428907671552_n_grande.jpg
11:37:37	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35924513_1680867658634370_4892932825000443904_n_grande.jpg
11:38:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/36565380_1750986861657098_7466008119550672896_n_grande.jpg
11:38:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/36597892_1750986961657088_2319352390756597760_n_grande.jpg
11:38:03	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/36585538_1750986914990426_2292762746443268096_n_grande.jpg
11:39:30	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35755960_1677001695687633_3965480997306236928_n_grande.jpg
11:39:30	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35648764_1677001739020962_1359866648269422592_n_grande.jpg
11:39:30	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35682190_1677001602354309_4345395194217103360_n_grande.jpg
11:39:38	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35842435_1677001075687695_6859858337094172672_n_grande.jpg
11:39:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35694833_1677001405687662_5296797271382294528_n_grande.jpg
11:39:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35821870_1677001355687667_7331860317913219072_n_grande.jpg
11:39:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35768436_1677001469020989_197214607490678784_n_grande.jpg
11:39:52	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/34963283_1663724950348641_7170506007284547584_n_grande.jpg
11:39:54	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/34849117_1663724907015312_6038994205978656768_n_grande.jpg
11:39:55	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35123879_1663724890348647_8933744791309516800_n_grande.jpg
11:39:55	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35026594_1663724913681978_2271423317397209088_n_grande.jpg
11:40:00	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/34859948_1663727690348367_1745395157710143488_n_grande.jpg
11:40:07	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/34559198_1663727753681694_432236373274001408_n_grande.jpg
11:40:07	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/34984318_1663727750348361_3920551000825397248_n_grande.jpg
11:40:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/34881921_1663727777015025_9160061027751034880_n_grande.jpg
11:40:20	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35430802_2232977156742912_5075865248892715008_n_grande.jpg
11:40:20	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35362858_2232977143409580_4604104409012502528_n_grande.jpg
11:40:21	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35302324_2232977426742885_1396528111150956544_n_grande.jpg
11:40:21	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35295404_2232977446742883_6075123457987706880_n_grande.jpg
11:53:10	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/36271681_1686461544741648_1153630633772187648_n_grande.jpg
11:53:11	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/36223106_1686461541408315_8572082865376854016_n_grande.jpg
11:53:11	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/36312402_1686461564741646_3166517342519689216_n_grande.jpg
11:53:11	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/36293795_1686461584741644_5256623556044783616_n_grande.jpg
11:53:23	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/36336020_1686446991409770_3246963286859579392_n_grande.jpg
11:53:26	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/b_grande.jpg
11:53:26	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/36246657_1686446944743108_3894111332475076608_n_grande.jpg
11:53:26	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/36322770_1686446934743109_5425798576917708800_n_grande.jpg
11:53:42	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/36230971_1686745674713235_3124732267121868800_n_grande.jpg
11:53:43	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/36362014_1686745884713214_6628078550064824320_n_grande.jpg
11:53:43	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/36317610_1686745851379884_1994981368047599616_n_grande.jpg
11:53:43	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/36287239_1686745871379882_5967134682947518464_n_grande.jpg
11:53:52	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35924594_1680868488634287_7720694981509251072_n_grande.jpg
11:53:53	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35973230_1680868421967627_5204279148930924544_n_grande.jpg
11:53:53	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/36087577_1680868378634298_8010360843105468416_n_grande.jpg
11:53:53	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/36063246_1680868331967636_1825381398815440896_n_grande.jpg
11:55:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/kem__2__8c9f7735a7424514b870dda596ac78aa.jpg
11:55:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/den__2__bc3523753b5946efa124c2c1bd516aea.jpg
11:55:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/den_3_e962fe27c0d743dc883fc073b43be362.jpg
11:55:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/xanhr__1__80d414d7960e476c93ad6f7d2b4284ea.jpg
11:56:15	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/36482422_1693414297379706_7419799253607776256_n_grande.jpg
11:56:28	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/den_2_ad838c02a6d1466290cd73fdee493bba_grande.jpg
11:56:29	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/trang_2_a092ad2a4b1d47909f372e44f71c85af_grande.jpg
11:56:29	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/trang_3_f28881bea9a44cafb5c486baa261ac16_grande.jpg
11:56:50	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/den_h__3__58c7eef7b6dd477da33c4ef703ad812f_grande.jpg
11:56:50	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/den_h__4__grande.jpg
11:56:51	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/kem_h__3__grande.jpg
11:56:51	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/trang_h__1__c9d4797fc668450c99ef3df14aaa5f79_grande.jpg
11:56:52	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/xam_h__1__grande.jpg
11:56:53	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/trang_h__3__cf027ed23be1446d9cd9fda275530cc9_grande.jpg
11:57:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35058350_1663718710349265_627853888585728000_n_grande.jpg
11:57:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/34899000_1663718677015935_5205317766512377856_n_grande.jpg
11:57:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/den_tron__1__grande.jpg
11:57:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/den_tron__3__grande.jpg
11:57:03	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/trang_tron__2__grande.jpg
11:57:03	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/trang_tron__3__grande.jpg
11:57:04	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/xam_tron__2__grande.jpg
11:57:05	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/xam_tron__3__grande.jpg
11:57:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/32207611_1635522483168888_3222942810378338304_n_grande.jpg
11:57:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/32222238_1635522393168897_417317267500433408_n_grande.jpg
11:57:18	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/32283702_1635522463168890_8871430498086289408_n_grande.jpg
11:57:30	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35564306_1674912209229915_1877550751652249600_n_grande.jpg
11:57:30	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35666918_1674912235896579_9021674544363995136_n_grande.jpg
11:57:31	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/30724993_1614744728579997_8355351368147402752_n_grande.jpg
11:57:31	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/30742922_1614744915246645_7055935684489510912_n_grande.jpg
11:57:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/30739027_1614744918579978_2893880974712504320_n_grande.jpg
11:57:42	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/30581767_1604794792908324_6183207546942128128_o_grande.jpg
11:57:43	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/30516332_1604794742908329_3778254404981882880_o_grande.jpg
11:57:43	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/30442637_1604794696241667_3141647944277557248_o_grande.jpg
11:57:44	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/30411696_1604794782908325_2260217696182337536_o_grande.jpg
11:58:40	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/trang_lv__2__grande.jpg
12:00:20	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/xanhl__1__7c5e051231914db881c520e62775f1cb_grande.jpg
12:00:20	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/den_no__2__4c2b4175706a42cba14c372a2be75f5b_grande.jpg
12:00:21	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/den_no__4__1c591b14196d41c78a34d59a2c3651ae_grande.jpg
12:00:22	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/hong_no__3__grande.jpg
12:00:22	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/xam_no__3__3fcbe60b21874c18b32876711e140c91_grande.jpg
12:00:23	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/xam_no__6__grande.jpg
12:00:23	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/xanhreu_no__2__541033380c0b49c188917fe068eb1202_grande.jpg
12:01:32	Error: 	"Not Found" (404) at link mwc.com.vn/blogs/~/Themes/images/logo.png (from mwc.com.vn/blogs/gioi-thieu)
12:01:32	Error: 	"Not Found" (404) at link mwc.com.vn/Upload/Resources/Post/2018/10/41318495-274406083396946-4688814392588894208-n.jpg (from mwc.com.vn/blogs/gioi-thieu)
12:01:32	Error: 	"Not Found" (404) at link mwc.com.vn/Upload/Resources/Post/2018/10/42692980-1983193741704164-4233410544813473792-n.jpg (from mwc.com.vn/blogs/gioi-thieu)
12:01:32	Error: 	"Not Found" (404) at link mwc.com.vn/Upload/Resources/Post/2018/10/43019916-166724380905835-1285384261725061120-n.jpg (from mwc.com.vn/blogs/gioi-thieu)
12:01:32	Error: 	"Not Found" (404) at link mwc.com.vn/Upload/Resources/Post/2018/10/42933037-1755799074542448-1331364669767548928-n.jpg (from mwc.com.vn/blogs/gioi-thieu)
12:01:32	Error: 	"Not Found" (404) at link https://mwc.com.vn//Upload/Resources/Post/2018/10/43604303-549510262153964-3063362462976835584-n.jpg (from mwc.com.vn/post/sale-lon-don-le--mua-ngay-keo-tre)
12:01:32	Error: 	"Not Found" (404) at link https://mwc.com.vn//Upload/Resources/Post/2018/11/45166358-472261583266385-5961882874247380992-n.jpg (from mwc.com.vn/post/tung-bung-khai-truong-chi-nhanh-do-an-giam-15-50-tat-ca-cac-san-pham)
12:02:35	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35757475_1677000452354424_5361702069835137024_n_grande.jpg
12:02:35	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35698359_1677000775687725_8323822928055500800_n_grande.jpg
12:02:35	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35648701_1677000409021095_1679392368047947776_n_grande.jpg
12:02:35	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35629323_1677000379021098_5145341816693850112_n_grande.jpg
12:03:29	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/32267497_1636010666453403_6559349469781950464_n_grande.jpg
12:03:29	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/32262769_1636010553120081_8047358412947718144_n_grande.jpg
12:03:29	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/32267089_1636010569786746_3171282746173554688_n_grande.jpg
12:03:30	Error: 	"Not Found" (404) at link https://mwc.com.vn//Upload/Resources/Post/2018/11/45501805-183729499180093-8252114493383901184-n.jpg (from mwc.com.vn/post/bo-suu-tap-boot-sanh-dieu-mua-cuoi-nam-cho-nang-tai-mwc)
12:03:33	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/31064370_1616872311700572_2528240113767415808_n_grande.jpg
